,PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
334,1630586,333,Usman Garuba,1610612745,HOU,51,693,64,121,0.529,15,32,0.469,19,36,0.528,86,144,230,48,36,23,34,87,162,391,1.41,1.06
335,1629599,336,Amir Coffey,1610612746,LAC,40,570,53,136,0.39,10,37,0.27,45,55,0.818,16,35,51,49,7,3,17,48,161,161,2.88,0.41
336,1631132,337,Christian Koloko,1610612761,TOR,45,658,61,125,0.488,1,9,0.111,35,53,0.66,70,76,146,22,13,48,18,110,158,287,1.22,0.72
337,203095,338,Evan Fournier,1610612752,NYK,23,414,53,151,0.351,33,102,0.324,18,21,0.857,4,41,45,35,14,3,19,43,157,134,1.84,0.74
338,1630164,339,James Wiseman,1610612765,DET,22,286,64,103,0.621,1,3,0.333,27,40,0.675,20,58,78,14,3,7,14,40,156,192,1.0,0.21
339,204060,340,Joe Ingles,1610612749,MIL,25,563,53,140,0.379,38,111,0.342,11,13,0.846,8,64,72,81,14,3,29,40,155,207,2.79,0.48
340,1629650,340,Moses Brown,1610612746,LAC,34,288,61,96,0.635,0,0,0.0,33,72,0.458,57,82,139,4,3,14,14,38,155,227,0.29,0.21
341,1630256,342,Jae'Sean Tate,1610612745,HOU,20,420,61,135,0.452,8,26,0.308,24,37,0.649,32,45,77,51,11,4,33,65,154,177,1.54,0.33
342,201565,343,Derrick Rose,1610612752,NYK,26,336,61,155,0.394,19,60,0.317,11,12,0.917,8,32,40,46,7,5,22,18,152,133,2.09,0.32
343,1630568,343,Luka Garza,1610612750,MIN,22,205,53,101,0.525,13,36,0.361,33,43,0.767,27,26,53,14,2,1,9,33,152,155,1.56,0.22
344,1630227,345,Daishen Nix,1610612745,HOU,41,636,50,145,0.345,29,94,0.309,22,31,0.71,12,59,71,104,26,6,58,40,151,196,1.79,0.45
345,1630181,346,R.J. Hampton,1610612753,ORL,26,361,50,114,0.439,18,53,0.34,31,37,0.838,9,30,39,34,16,4,21,22,149,151,1.62,0.76
346,201580,347,JaVale McGee,1610612742,DAL,36,293,64,106,0.604,1,4,0.25,18,32,0.563,28,65,93,10,4,21,31,43,147,188,0.32,0.13
347,1629680,348,Matisse Thybulle,1610612757,POR,51,648,56,129,0.434,25,72,0.347,9,12,0.75,21,49,70,26,50,17,10,71,146,223,2.6,5.0
348,1631216,349,Caleb Houstan,1610612753,ORL,34,549,50,122,0.41,33,85,0.388,11,13,0.846,24,52,76,18,7,3,12,49,144,162,1.5,0.58
349,1630527,350,Brandon Boston Jr.,1610612746,LAC,21,247,51,121,0.421,12,29,0.414,29,38,0.763,7,22,29,19,9,0,12,21,143,109,1.58,0.75
350,202722,351,Davis Bertans,1610612742,DAL,34,360,47,111,0.423,37,97,0.381,10,12,0.833,6,26,32,12,7,3,9,39,141,120,1.33,0.78
351,1628467,352,Maxi Kleber,1610612742,DAL,22,564,51,104,0.49,24,65,0.369,11,14,0.786,19,59,78,21,7,22,13,48,137,196,1.61,0.54
352,1630194,353,Paul Reed,1610612755,PHI,44,422,60,103,0.583,0,4,0.0,16,22,0.727,54,87,141,14,29,28,26,82,136,273,0.54,1.11
353,1631119,354,Jaylin Williams,1610612760,OKC,25,393,50,107,0.467,18,40,0.45,14,21,0.667,21,93,114,35,10,4,16,47,132,215,2.19,0.63
354,1628981,355,Bruno Fernando,1610612737,ATL,32,368,50,96,0.521,0,1,0.0,30,44,0.682,49,74,123,30,6,31,21,68,130,239,1.43,0.29
355,201959,355,Taj Gibson,1610612764,WAS,36,353,52,95,0.547,4,16,0.25,22,32,0.688,26,44,70,27,13,10,19,67,130,178,1.42,0.68
356,1630264,357,Anthony Gill,1610612764,WAS,41,411,51,84,0.607,3,19,0.158,24,29,0.828,22,35,57,20,5,8,9,48,129,172,2.22,0.56
357,201933,358,Blake Griffin,1610612738,BOS,26,375,47,92,0.511,19,47,0.404,15,24,0.625,24,65,89,33,8,5,13,50,128,196,2.54,0.61
358,1630549,358,Day'Ron Sharpe,1610612751,BKN,32,327,54,100,0.54,4,6,0.667,16,27,0.593,53,70,123,23,5,16,27,60,128,211,0.85,0.18
359,1630233,360,Nathan Knight,1610612750,MIN,33,268,42,74,0.568,8,21,0.381,35,51,0.686,20,30,50,13,9,5,18,35,127,138,0.72,0.5
360,203200,361,Justin Holiday,1610612742,DAL,28,411,48,125,0.384,30,87,0.345,0,0,0.0,2,21,23,25,5,10,12,37,126,100,2.08,0.42
361,1631108,361,Max Christie,1610612747,LAL,35,498,43,103,0.417,26,62,0.419,14,16,0.875,7,67,74,19,8,7,13,32,126,159,1.46,0.61
362,202083,361,Wesley Matthews,1610612749,MIL,39,608,39,118,0.331,31,95,0.326,17,20,0.85,30,57,87,20,17,10,15,55,126,163,1.33,1.13
363,1629678,364,Admiral Schofield,1610612753,ORL,27,350,44,92,0.478,18,54,0.333,17,19,0.895,19,33,52,23,6,3,6,52,123,151,3.83,1.0
364,1629646,365,Charles Bassey,1610612759,SAS,26,354,51,83,0.614,2,6,0.333,18,28,0.643,55,89,144,32,9,24,30,53,122,259,1.07,0.3
365,1627823,365,Juancho Hernangomez,1610612761,TOR,41,609,48,113,0.425,17,66,0.258,9,16,0.563,27,95,122,24,16,6,15,43,122,203,1.6,1.07
366,1630346,365,Matt Ryan,1610612750,MIN,32,303,40,107,0.374,32,83,0.386,10,12,0.833,4,21,25,15,5,1,7,27,122,92,2.14,0.71
367,1631260,368,AJ Green,1610612749,MIL,26,244,42,92,0.457,33,77,0.429,4,4,1.0,4,24,28,12,5,0,7,24,121,109,1.71,0.71
368,1630550,368,JT Thor,1610612766,CHA,47,506,44,118,0.373,15,60,0.25,18,29,0.621,25,57,82,18,11,11,22,36,121,136,0.82,0.5
369,1630625,370,Dalano Banton,1610612761,TOR,26,246,46,111,0.414,13,46,0.283,15,19,0.789,9,26,35,29,12,12,15,30,120,124,1.93,0.8
370,203526,370,Raul Neto,1610612739,CLE,39,403,43,84,0.512,11,35,0.314,23,25,0.92,6,30,36,54,16,3,14,34,120,172,3.86,1.14
371,1630240,372,Saben Lee,1610612756,PHX,20,294,37,84,0.44,7,19,0.368,34,45,0.756,10,26,36,54,15,1,23,27,115,140,2.35,0.65
372,1630553,373,Keon Johnson,1610612757,POR,28,274,43,119,0.361,19,56,0.339,9,17,0.529,7,27,34,26,12,4,27,30,114,79,0.96,0.44
373,1630647,374,Eugene Omoruyi,1610612760,OKC,23,272,44,94,0.468,8,31,0.258,17,28,0.607,22,30,52,11,14,0,16,46,113,113,0.69,0.88
374,1631115,374,Orlando Robinson,1610612748,MIA,29,397,46,86,0.535,0,5,0.0,21,29,0.724,44,74,118,21,12,12,15,52,113,213,1.4,0.8
375,1631323,374,Simone Fontecchio,1610612762,UTA,31,299,39,108,0.361,24,75,0.32,11,16,0.688,15,20,35,16,4,6,18,29,113,82,0.89,0.22
376,1630547,377,James Bouknight,1610612766,CHA,26,354,40,122,0.328,16,64,0.25,15,22,0.682,5,46,51,28,13,4,19,29,111,99,1.47,0.68
377,1626158,378,Richaun Holmes,1610612758,SAC,33,301,47,69,0.681,3,4,0.75,12,15,0.8,24,47,71,5,3,11,12,45,109,162,0.42,0.25
378,1631121,379,Bryce McGowens,1610612766,CHA,26,382,36,95,0.379,12,33,0.364,22,28,0.786,9,35,44,27,7,4,15,21,106,108,1.8,0.47
379,1631133,379,Jabari Walker,1610612757,POR,38,335,40,89,0.449,5,23,0.217,21,29,0.724,32,48,80,20,4,6,14,38,106,145,1.43,0.29
380,1629643,381,Chuma Okeke,1610612753,ORL,19,404,32,88,0.364,18,61,0.295,16,21,0.762,21,57,78,26,11,9,10,34,98,151,2.6,1.1
381,1630284,382,Kevon Harris,1610612753,ORL,27,336,32,77,0.416,11,28,0.393,22,27,0.815,23,30,53,12,13,3,16,36,97,112,0.75,0.81
382,1630322,382,Lindy Waters III,1610612760,OKC,23,257,32,83,0.386,28,77,0.364,5,7,0.714,7,28,35,16,7,6,6,21,97,102,2.67,1.17
383,1631222,384,Jake LaRavia,1610612763,MEM,30,381,34,86,0.395,21,62,0.339,7,9,0.778,16,43,59,21,12,4,18,47,96,120,1.17,0.67
384,202693,384,Markieff Morris,1610612742,DAL,27,285,33,82,0.402,20,49,0.408,10,10,1.0,13,46,59,25,8,5,14,33,96,130,1.79,0.57
385,1627788,386,Furkan Korkmaz,1610612755,PHI,25,255,32,78,0.41,12,35,0.343,19,29,0.655,6,23,29,18,6,3,15,10,95,80,1.2,0.4
386,1631102,386,TyTy Washington Jr.,1610612745,HOU,23,292,40,111,0.36,9,50,0.18,6,11,0.545,2,29,31,33,9,1,9,26,95,84,3.67,1.0
387,1628373,388,Frank Ntilikina,1610612742,DAL,36,432,34,97,0.351,11,52,0.212,12,18,0.667,5,41,46,40,8,4,24,49,91,96,1.67,0.33
388,1627854,389,Bryn Forbes,1610612750,MIN,25,268,30,83,0.361,14,46,0.304,15,15,1.0,4,11,15,17,7,2,12,22,89,65,1.42,0.58
389,1629308,390,Juan Toscano-Anderson,1610612762,UTA,31,390,36,71,0.507,5,22,0.227,11,15,0.733,15,56,71,26,11,7,18,47,88,146,1.44,0.61
390,1628432,391,Davon Reed,1610612747,LAL,37,326,27,82,0.329,17,45,0.378,15,20,0.75,10,47,57,20,13,4,20,36,86,100,1.0,0.65
391,201577,391,Robin Lopez,1610612739,CLE,30,238,36,56,0.643,2,3,0.667,12,16,0.75,19,21,40,13,1,4,20,33,86,100,0.65,0.05
392,202397,393,Ish Smith,1610612743,DEN,30,311,41,98,0.418,2,6,0.333,1,2,0.5,4,38,42,73,6,6,35,27,85,119,2.09,0.17
393,1629162,394,Jordan McLaughlin,1610612750,MIN,24,367,33,81,0.407,9,41,0.22,9,9,1.0,13,25,38,76,19,2,19,11,84,152,4.0,1.0
394,1631107,395,Nikola Jovic,1610612748,MIA,15,204,28,69,0.406,8,35,0.229,18,19,0.947,9,22,31,10,7,2,10,19,82,80,1.0,0.7
395,1631116,396,Patrick Baldwin Jr.,1610612744,GSW,16,129,27,62,0.435,22,49,0.449,4,6,0.667,0,21,21,3,6,1,7,7,80,67,0.43,0.86
396,201937,396,Ricky Rubio,1610612739,CLE,14,235,26,79,0.329,13,46,0.283,15,20,0.75,3,32,35,53,15,2,10,20,80,117,5.3,1.5
397,1631172,398,Ousmane Dieng,1610612760,OKC,19,284,32,77,0.416,13,45,0.289,2,5,0.4,8,41,49,26,5,6,12,22,79,105,2.17,0.42
398,1630184,399,Kira Lewis Jr.,1610612740,NOP,14,155,28,59,0.475,8,20,0.4,12,13,0.923,4,24,28,15,4,1,8,16,76,84,1.88,0.5
399,1626163,400,Frank Kaminsky,1610612745,HOU,28,196,26,50,0.52,11,26,0.423,12,14,0.857,4,36,40,27,5,3,9,22,75,115,3.0,0.56
400,1630539,401,Kai Jones,1610612766,CHA,27,237,31,59,0.525,3,11,0.273,8,12,0.667,20,32,52,5,5,11,9,30,73,105,0.56,0.56
401,202689,402,Kemba Walker,1610612742,DAL,9,144,24,57,0.421,7,28,0.25,17,21,0.81,3,13,16,19,2,2,4,11,72,70,4.75,0.5
402,1629048,403,Goga Bitadze,1610612753,ORL,21,202,27,52,0.519,4,14,0.286,11,24,0.458,25,24,49,18,9,10,12,34,69,105,1.5,0.75
403,1630678,403,Terry Taylor,1610612741,CHI,26,228,30,65,0.462,4,18,0.222,5,7,0.714,22,17,39,10,3,5,9,24,69,80,1.11,0.33
404,203585,405,Rodney McGruder,1610612765,DET,21,217,22,57,0.386,16,41,0.39,8,11,0.727,11,17,28,14,5,0,7,15,68,70,2.0,0.71
405,201586,406,Serge Ibaka,1610612749,MIL,16,185,26,54,0.481,6,18,0.333,8,13,0.615,15,29,44,4,2,7,11,23,66,79,0.36,0.18
406,203476,407,Gorgui Dieng,1610612759,SAS,19,193,24,60,0.4,12,41,0.293,5,6,0.833,18,35,53,28,2,7,16,28,65,102,1.75,0.13
407,1631288,408,Jamal Cain,1610612748,MIA,13,181,25,48,0.521,2,11,0.182,12,16,0.75,12,26,38,8,8,0,4,15,64,87,2.0,2.0
408,1629033,408,Theo Pinson,1610612742,DAL,32,232,20,59,0.339,15,42,0.357,9,11,0.818,8,29,37,28,3,1,9,24,64,83,3.11,0.33
409,1631104,410,Blake Wesley,1610612759,SAS,15,196,25,66,0.379,7,19,0.368,6,11,0.545,2,18,20,20,5,1,20,28,63,43,1.0,0.25
410,1627745,411,Damian Jones,1610612762,UTA,23,184,23,41,0.561,0,3,0.0,16,22,0.727,18,39,57,4,3,14,9,20,62,107,0.44,0.33
411,1627780,412,Gary Payton II,1610612744,GSW,15,255,24,41,0.585,9,17,0.529,4,4,1.0,10,29,39,22,16,1,12,29,61,110,1.83,1.33
412,1631113,413,Kennedy Chandler,1610612763,MEM,24,221,26,66,0.394,2,14,0.143,5,11,0.455,6,24,30,46,10,5,16,13,59,88,2.88,0.63
413,1630593,414,McKinley Wright IV,1610612742,DAL,20,206,23,49,0.469,4,14,0.286,7,11,0.636,6,20,26,37,7,3,12,18,57,88,3.08,0.58
414,1630572,414,Sandro Mamukelashvili,1610612749,MIL,24,217,19,58,0.328,7,32,0.219,12,18,0.667,18,38,56,16,4,5,9,19,57,84,1.78,0.44
415,1626246,416,Boban Marjanovic,1610612745,HOU,19,83,21,32,0.656,0,1,0.0,14,17,0.824,9,20,29,4,1,1,5,3,56,72,0.8,0.2
416,1631217,417,Moussa Diabate,1610612746,LAC,17,171,21,40,0.525,1,2,0.5,10,16,0.625,29,16,45,3,5,6,9,13,53,78,0.33,0.56
417,1630235,418,Trent Forrest,1610612737,ATL,18,239,24,50,0.48,0,2,0.0,2,3,0.667,5,24,29,31,6,2,10,16,50,81,3.1,0.6
418,1630561,419,David Duke Jr.,1610612751,BKN,16,141,21,48,0.438,0,6,0.0,4,8,0.5,6,9,15,12,6,1,13,25,46,36,0.92,0.46
419,1629644,419,KZ Okpala,1610612758,SAC,35,248,16,38,0.421,7,21,0.333,7,8,0.875,7,27,34,13,7,7,7,39,46,77,1.86,1.0
420,1628371,421,Jonathan Isaac,1610612753,ORL,10,108,18,47,0.383,4,12,0.333,5,9,0.556,14,23,37,5,12,3,2,4,45,67,2.5,6.0
421,1629633,422,Jarrett Culver,1610612737,ATL,10,137,17,43,0.395,1,12,0.083,9,13,0.692,10,28,38,6,6,2,7,14,44,59,0.86,0.86
422,203490,422,Otto Porter Jr.,1610612761,TOR,8,146,15,30,0.5,6,17,0.353,8,8,1.0,6,13,19,8,11,0,4,7,44,63,2.0,2.75
423,1628962,422,Udoka Azubuike,1610612762,UTA,24,137,21,24,0.875,0,0,0.0,2,6,0.333,13,37,50,6,3,6,10,12,44,92,0.6,0.3
424,203920,425,Khem Birch,1610612759,SAS,20,162,19,32,0.594,1,2,0.5,4,5,0.8,8,17,25,7,5,5,8,24,43,63,0.88,0.63
425,202066,426,Garrett Temple,1610612740,NOP,18,129,15,35,0.429,9,21,0.429,3,4,0.75,2,9,11,10,9,1,3,14,42,49,3.33,3.0
426,1628464,427,Daniel Theis,1610612754,IND,6,93,18,37,0.486,1,8,0.125,4,10,0.4,4,13,17,6,1,4,2,6,41,42,3.0,0.5
427,1630554,427,Jason Preston,1610612746,LAC,13,122,18,41,0.439,5,18,0.278,0,2,0.0,2,20,22,27,2,0,10,7,41,57,2.7,0.2
428,1631111,429,Wendell Moore Jr.,1610612750,MIN,24,139,15,37,0.405,2,16,0.125,4,5,0.8,2,14,16,16,6,5,8,13,36,48,2.0,0.75
429,1628998,430,Cody Martin,1610612766,CHA,7,134,14,36,0.389,3,14,0.214,4,7,0.571,8,16,24,11,4,1,2,13,35,48,5.5,2.0
430,1631207,430,Dalen Terry,1610612741,CHI,23,115,15,37,0.405,2,12,0.167,3,6,0.5,7,10,17,14,4,4,6,9,35,43,2.33,0.67
431,1631230,430,Dominick Barlow,1610612759,SAS,10,95,13,25,0.52,0,4,0.0,9,10,0.9,13,10,23,7,2,2,6,18,35,50,1.17,0.33
432,1631169,430,Josh Minott,1610612750,MIN,11,68,14,27,0.519,1,4,0.25,6,6,1.0,5,17,22,3,3,6,0,7,35,56,0.0,0.0
433,1630639,434,A.J. Lawson,1610612742,DAL,13,63,13,26,0.5,7,16,0.438,1,3,0.333,2,8,10,1,1,0,1,8,34,30,1.0,1.0
434,203521,435,Matthew Dellavedova,1610612758,SAC,24,146,12,32,0.375,6,15,0.4,3,5,0.6,1,7,8,33,6,0,8,14,33,50,4.13,0.75
435,1629004,435,Svi Mykhailiuk,1610612766,CHA,14,65,11,24,0.458,8,16,0.5,3,6,0.5,1,8,9,1,1,0,3,2,33,25,0.33,0.33
436,203457,437,Nerlens Noel,1610612765,DET,14,152,12,30,0.4,1,2,0.5,7,10,0.7,7,30,37,7,13,9,8,25,32,69,0.88,1.63
437,1630535,438,Greg Brown III,1610612757,POR,16,93,11,28,0.393,1,7,0.143,5,12,0.417,2,17,19,3,4,5,6,13,28,29,0.5,0.67
438,1630288,438,Jeff Dowtin Jr.,1610612761,TOR,15,102,12,27,0.444,1,6,0.167,3,3,1.0,5,9,14,12,3,1,3,5,28,40,4.0,1.0
439,1631160,438,Jordan Hall,1610612759,SAS,9,83,9,28,0.321,3,15,0.2,7,9,0.778,3,9,12,11,1,0,7,6,28,24,1.57,0.14
440,1630563,438,Joshua Primo,1610612759,SAS,4,93,9,26,0.346,3,12,0.25,7,9,0.778,2,11,13,18,1,2,11,8,28,32,1.64,0.09
441,1630249,438,Vit Krejci,1610612737,ATL,21,120,11,29,0.379,5,18,0.278,1,2,0.5,2,12,14,12,3,1,4,11,28,35,3.0,0.75
442,201949,443,James Johnson,1610612754,IND,12,98,10,27,0.37,3,10,0.3,3,4,0.75,2,14,16,7,4,5,5,24,26,35,1.4,0.8
443,1629603,443,Mamadi Diakite,1610612739,CLE,16,99,11,26,0.423,4,15,0.267,0,0,0.0,3,9,12,2,2,6,6,13,26,27,0.33,0.33
444,203943,445,Noah Vonleh,1610612738,BOS,23,172,11,24,0.458,1,4,0.25,2,2,1.0,18,30,48,7,2,8,11,35,25,66,0.64,0.18
445,1631157,446,Ryan Rollins,1610612744,GSW,12,62,7,20,0.35,3,9,0.333,6,6,1.0,3,9,12,6,1,1,16,10,23,14,0.38,0.06
446,1630696,447,Dru Smith,1610612751,BKN,8,97,10,23,0.435,2,10,0.2,0,0,0.0,1,14,15,10,8,3,2,13,22,43,5.0,4.0
447,1630243,448,Trevelin Queen,1610612754,IND,7,70,7,29,0.241,2,15,0.133,5,5,1.0,8,9,17,6,2,5,7,4,21,22,0.86,0.29
448,1628382,449,Justin Jackson,1610612738,BOS,23,107,7,27,0.259,5,20,0.25,1,2,0.5,2,15,17,9,4,4,2,7,20,31,4.5,2.0
449,1631165,450,Keon Ellis,1610612758,SAC,9,36,6,10,0.6,5,8,0.625,2,3,0.667,3,4,7,3,2,1,1,6,19,26,3.0,2.0
450,1631212,450,Peyton Watson,1610612743,DEN,12,38,9,17,0.529,1,2,0.5,0,2,0.0,3,5,8,1,0,1,2,2,19,17,0.5,0.0
451,1628396,450,Tony Bradley,1610612741,CHI,12,33,6,12,0.5,3,5,0.6,4,4,1.0,1,10,11,1,1,1,1,2,19,26,1.0,1.0
452,1630531,453,Jaden Springer,1610612755,PHI,7,26,7,12,0.583,0,0,0.0,3,4,0.75,4,3,7,1,2,2,1,7,17,22,1.0,2.0
453,1631254,453,Kenneth Lofton Jr.,1610612763,MEM,8,31,7,18,0.389,0,3,0.0,3,5,0.6,1,4,5,4,0,0,2,5,17,11,2.0,0.0
454,1631098,455,Johnny Davis,1610612764,WAS,13,62,6,18,0.333,1,4,0.25,3,3,1.0,1,7,8,2,1,1,2,13,16,14,1.0,0.5
455,1630620,456,Darius Days,1610612745,HOU,3,23,5,11,0.455,3,9,0.333,2,2,1.0,1,5,6,1,0,1,0,2,15,17,0.0,0.0
456,1631123,456,Jamaree Bouyea,1610612748,MIA,4,65,6,13,0.462,2,5,0.4,1,2,0.5,1,4,5,4,4,2,4,5,15,18,1.0,1.0
457,1630556,456,Kessler Edwards,1610612758,SAC,15,90,6,25,0.24,2,13,0.154,1,2,0.5,6,9,15,4,3,1,4,3,15,14,1.0,0.75
458,1631213,456,Tyrese Martin,1610612737,ATL,13,45,6,16,0.375,1,5,0.2,2,2,1.0,2,4,6,0,1,0,1,2,15,11,0.0,1.0
459,1630590,460,Scotty Pippen Jr.,1610612747,LAL,6,32,4,12,0.333,1,3,0.333,5,9,0.556,2,2,4,2,2,1,2,3,14,9,1.0,1.0
460,203458,461,Alex Len,1610612758,SAC,13,46,5,10,0.5,0,1,0.0,3,4,0.75,4,11,15,5,0,0,4,9,13,23,1.25,0.0
461,201980,462,Danny Green,1610612739,CLE,4,55,4,15,0.267,4,11,0.364,0,0,0.0,1,4,5,2,2,0,3,6,12,7,0.67,0.67
462,1631298,462,Jack White,1610612743,DEN,14,43,5,14,0.357,1,6,0.167,1,1,1.0,3,4,7,0,1,2,1,6,12,12,0.0,1.0
463,1629674,462,Neemias Queta,1610612758,SAC,4,25,6,8,0.75,0,0,0.0,0,2,0.0,4,5,9,1,0,1,1,7,12,18,1.0,0.0
464,203648,462,Thanasis Antetokounmpo,1610612749,MIL,25,102,4,19,0.211,0,4,0.0,4,8,0.5,8,17,25,4,2,3,7,12,12,20,0.57,0.29
465,1630267,466,Facundo Campazzo,1610612742,DAL,8,52,3,13,0.231,3,11,0.273,1,2,0.5,0,2,2,9,6,0,3,3,10,13,3.0,2.0
466,1631306,467,Cole Swider,1610612747,LAL,6,40,3,9,0.333,3,8,0.375,0,0,0.0,1,6,7,4,0,0,0,3,9,14,0.0,0.0
467,1630600,467,Isaiah Mobley,1610612739,CLE,8,26,4,8,0.5,1,2,0.5,0,0,0.0,1,10,11,0,1,0,0,2,9,17,0.0,0.0
468,1630580,467,Joe Wieskamp,1610612761,TOR,2,17,3,5,0.6,3,4,0.75,0,0,0.0,0,0,0,1,0,0,1,0,9,7,1.0,0.0
469,1631112,467,Kendall Brown,1610612754,IND,6,40,4,7,0.571,0,1,0.0,1,2,0.5,2,4,6,3,4,0,2,9,9,16,1.5,2.0
470,1631309,467,Trevor Hudgins,1610612745,HOU,4,27,2,9,0.222,2,8,0.25,3,3,1.0,0,0,0,3,0,0,1,1,9,4,3.0,0.0
471,1628416,467,Tyler Dorsey,1610612742,DAL,3,8,4,5,0.8,1,2,0.5,0,0,0.0,1,1,2,0,0,0,0,0,9,10,0.0,0.0
472,1631199,473,Ron Harper Jr.,1610612761,TOR,3,9,3,5,0.6,2,3,0.667,0,0,0.0,1,1,2,0,0,0,0,0,8,8,0.0,0.0
473,1628993,474,Alize Johnson,1610612759,SAS,4,30,3,6,0.5,0,2,0.0,1,2,0.5,2,8,10,1,1,0,4,3,7,11,0.25,0.25
474,2738,474,Andre Iguodala,1610612744,GSW,3,42,3,4,0.75,1,2,0.5,0,0,0.0,1,6,7,5,1,1,5,5,7,15,1.0,0.2
475,1631246,474,Vince Williams Jr.,1610612763,MEM,9,49,3,13,0.231,1,9,0.111,0,0,0.0,2,5,7,3,4,1,1,6,7,11,3.0,4.0
476,1630551,477,Justin Champagnie,1610612761,TOR,3,11,3,3,1.0,0,0,0.0,0,0,0.0,1,3,4,1,0,0,0,1,6,11,0.0,0.0
477,1630195,477,Leandro Bolmaro,1610612762,UTA,14,68,3,20,0.15,0,4,0.0,0,0,0.0,4,3,7,7,3,1,7,10,6,0,1.0,0.43
478,1630176,477,Vernon Carey Jr.,1610612764,WAS,11,28,2,8,0.25,0,0,0.0,2,2,1.0,3,8,11,3,2,2,2,5,6,16,1.5,1.0
479,1630792,480,Malcolm Hill,1610612741,CHI,5,9,2,4,0.5,1,3,0.333,0,0,0.0,0,3,3,0,0,0,0,1,5,6,0.0,0.0
480,1628408,480,PJ Dozier,1610612758,SAC,4,10,2,3,0.667,1,2,0.5,0,0,0.0,0,2,2,0,3,0,0,0,5,9,0.0,0.0
481,1631245,480,Quenton Jackson,1610612764,WAS,3,8,2,3,0.667,1,2,0.5,0,0,0.0,1,0,1,1,0,0,0,1,5,6,0.0,0.0
482,1630296,483,Braxton Key,1610612765,DET,3,9,1,1,1.0,0,0,0.0,2,2,1.0,0,1,1,0,0,0,0,0,4,5,0.0,0.0
483,1631220,483,Dereon Seabron,1610612740,NOP,5,12,2,5,0.4,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,1,4,2,0.0,0.0
484,1631120,483,JD Davison,1610612738,BOS,6,14,2,8,0.25,0,3,0.0,0,0,0.0,0,2,2,1,1,0,1,0,4,1,1.0,1.0
485,1630695,483,Micah Potter,1610612762,UTA,3,14,2,2,1.0,0,0,0.0,0,0,0.0,1,2,3,2,0,0,0,2,4,9,0.0,0.0
486,1630637,487,Carlik Jones,1610612741,CHI,2,23,1,5,0.2,0,1,0.0,1,4,0.25,1,2,3,2,0,0,1,1,3,0,2.0,0.0
487,1629653,487,Devon Dotson,1610612764,WAS,6,53,1,10,0.1,1,4,0.25,0,0,0.0,6,4,10,8,5,0,3,9,3,14,2.67,1.67
488,1630648,487,Jordan Schakel,1610612764,WAS,2,6,1,2,0.5,1,1,1.0,0,0,0.0,0,0,0,1,1,0,0,1,3,4,0.0,0.0
489,1627853,487,Ryan Arcidiacono,1610612757,POR,13,36,1,6,0.167,1,4,0.25,0,0,0.0,0,4,4,2,2,0,2,3,3,4,1.0,1.0
490,2617,487,Udonis Haslem,1610612748,MIA,6,47,1,12,0.083,0,2,0.0,1,2,0.5,4,4,8,0,1,1,0,8,3,1,0.0,0.0
491,1631320,492,Chima Moneke,1610612758,SAC,2,8,1,2,0.5,0,0,0.0,0,2,0.0,2,0,2,1,0,0,2,2,2,0,0.5,0.0
492,1629735,492,Chris Silva,1610612742,DAL,1,3,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,2,2,1,0.0,0.0
493,1630225,492,Isaiah Todd,1610612764,WAS,4,13,1,4,0.25,0,3,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,-1,0.0,0.0
494,1631197,492,Jared Rhoden,1610612765,DET,1,12,1,3,0.333,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,3,2,1,0.0,0.0
495,1631219,492,John Butler Jr.,1610612757,POR,8,26,1,4,0.25,0,3,0.0,0,0,0.0,1,1,2,1,0,2,0,2,2,4,0.0,0.0
496,1629662,492,Mfiondu Kabengele,1610612738,BOS,2,14,1,2,0.5,0,1,0.0,0,0,0.0,3,2,5,0,0,0,1,3,2,5,0.0,0.0
497,1630649,492,Stanley Umude,1610612765,DET,1,2,0,1,0.0,0,1,0.0,2,2,1.0,0,0,0,0,1,1,0,0,2,3,0.0,0.0
498,1631214,499,Alondes Williams,1610612751,BKN,1,5,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,2,1,0,-1,0.0,0.0
499,1631205,499,Buddy Boeheim,1610612765,DET,1,1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
500,1629126,499,Deonte Burton,1610612758,SAC,2,7,0,2,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-2,0.0,0.0
501,1630577,499,Julian Champagnie,1610612759,SAS,2,7,0,2,0.0,0,1,0.0,0,0,0.0,0,0,0,0,1,0,0,0,0,-1,0.0,0.0
502,1630250,499,Marko Simonovic,1610612741,CHI,3,5,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,-1,0.0,0.0
