,index,Unnamed: 0.1,Unnamed: 0,PLAYER,SEASON_ID,AGE,SEASON_NO,GP,MIN,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PTS_PRED,PRED_DIFF
336,1954,1954,1954,Mfiondu Kabengele,2022-23,24.0,2,1,8.0,1,2,0,1,0,0,3,1,4,0,0,0,0,1,2,-98.05327901556143,100.05327901556143
337,1955,1955,1955,Micah Potter,2022-23,21.0,0,3,14.0,2,2,0,0,0,0,1,2,3,2,0,0,0,2,4,-83.62619811708942,87.62619811708942
338,1956,1956,1956,Michael Foster Jr.,2022-23,21.0,0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90.45586885162027,90.45586885162027
339,1960,1960,1960,Michael Porter Jr.,2022-23,25.0,3,17,492.0,103,219,49,116,26,33,20,81,101,22,11,6,19,44,281,166.5793968058997,114.4206031941003
340,1965,1965,1965,Mikal Bridges,2022-23,26.0,4,33,1196.0,196,421,60,153,69,79,36,120,156,99,38,26,40,74,521,546.7911158271139,-25.791115827113913
341,1981,1981,1981,Mike Conley,2022-23,35.0,15,24,690.0,78,203,39,114,33,46,9,41,50,178,25,5,36,50,228,458.89087854742615,-230.89087854742615
342,1991,1991,1991,Mike Muscala,2022-23,31.0,9,23,296.0,43,96,24,65,14,18,9,61,70,21,3,12,7,36,124,125.7616611926889,-1.761661192688905
343,1993,1993,1993,Miles McBride,2022-23,22.0,1,21,238.0,27,68,11,43,5,9,5,12,17,30,14,0,8,16,70,44.413063013754254,25.586936986245746
344,1998,1998,1998,Mitchell Robinson,2022-23,25.0,4,25,628.0,80,111,0,0,24,45,103,103,206,21,17,46,15,71,184,280.37952739569243,-96.37952739569243
345,2003,2003,2003,Mo Bamba,2022-23,25.0,4,28,532.0,84,167,32,82,30,44,37,114,151,29,8,28,19,67,230,229.9450358176183,0.05496418238169554
346,2009,2009,2009,Monte Morris,2022-23,28.0,5,29,830.0,110,242,39,100,26,35,10,84,94,147,25,6,25,43,285,332.87591072885994,-47.875910728859935
347,2017,2017,2017,Montrezl Harrell,2022-23,29.0,7,27,305.0,46,84,0,0,37,52,25,45,70,17,7,12,16,30,129,109.77233321412541,19.22766678587459
348,2022,2022,2022,Moritz Wagner,2022-23,26.0,4,16,424.0,69,141,15,55,52,56,31,80,111,34,14,5,27,50,205,141.21374605343448,63.78625394656552
349,2026,2026,2026,Moses Brown,2022-23,23.0,3,25,165.0,34,55,0,0,22,46,31,41,72,3,1,10,7,23,90,58.771883345785454,31.228116654214546
350,2028,2028,2028,Moses Moody,2022-23,21.0,1,28,445.0,52,114,29,72,19,23,10,39,49,24,11,5,23,27,152,185.15492221782688,-33.15492221782688
351,2029,2029,2029,Moussa Diabate,2022-23,21.0,0,8,90.0,13,24,0,0,7,9,20,12,32,2,3,1,5,10,33,-43.698892284447425,76.69889228444742
352,2040,2040,2040,Myles Turner,2022-23,27.0,7,27,793.0,154,285,43,104,87,113,38,175,213,40,17,56,47,96,438,430.1326388803695,7.867361119630516
353,2043,2043,2043,Naji Marshall,2022-23,25.0,2,30,671.0,86,197,28,85,48,59,24,72,96,67,22,7,29,41,248,218.2674417066628,29.732558293337206
354,2047,2047,2047,Nassir Little,2022-23,23.0,3,21,321.0,43,91,16,43,14,21,7,43,50,18,8,3,14,17,116,140.7279321601559,-24.727932160155888
355,2053,2053,2053,Nathan Knight,2022-23,25.0,2,15,75.0,15,21,1,4,10,13,5,11,16,3,4,1,9,9,41,-94.84669350721413,135.84669350721413
356,2057,2057,2057,Naz Reid,2022-23,23.0,3,27,453.0,108,193,26,67,30,48,24,93,117,26,13,24,31,63,272,210.07535808000785,61.924641919992155
357,2059,2059,2059,Neemias Queta,2022-23,23.0,1,4,25.0,6,8,0,0,0,2,4,5,9,1,0,1,1,7,12,-99.48095191394805,111.48095191394805
358,2068,2068,2068,Nerlens Noel,2022-23,29.0,8,6,62.0,4,13,0,0,3,4,3,16,19,3,5,2,3,9,11,24.46129392797957,-13.461293927979568
359,2072,2072,2072,Nic Claxton,2022-23,24.0,3,30,834.0,158,212,0,1,39,85,77,180,257,44,24,68,36,86,355,378.2447597916391,-23.244759791639126
360,2075,2075,2075,Nick Richards,2022-23,25.0,2,33,623.0,112,182,0,0,72,98,96,114,210,21,6,27,28,77,296,193.05019591762573,102.94980408237427
361,2079,2079,2079,Nickeil Alexander-Walker,2022-23,24.0,3,24,377.0,60,124,28,65,16,22,7,31,38,56,13,10,32,40,164,138.1555655085154,25.844434491484606
362,2094,2094,2094,Nicolas Batum,2022-23,34.0,14,34,716.0,74,160,54,125,15,24,31,115,146,46,20,26,25,70,217,462.1914392344837,-245.1914392344837
363,2102,2102,2102,Nikola Jokic,2022-23,28.0,7,28,928.0,262,426,22,67,151,191,62,243,305,259,43,18,101,78,697,469.06365592318593,227.93634407681407
364,2103,2103,2103,Nikola Jovic,2022-23,21.0,0,13,185.0,24,61,7,31,18,19,8,20,28,10,7,1,10,15,73,6.210240006355207,66.7897599936448
365,2115,2115,2115,Nikola Vucevic,2022-23,32.0,11,32,1047.0,216,420,55,147,55,64,66,268,334,93,21,24,59,63,542,573.016534236523,-31.016534236522944
366,2123,2123,2123,Noah Vonleh,2022-23,26.0,7,20,161.0,11,24,1,4,2,2,17,29,46,6,2,8,11,34,25,130.0980560635652,-105.0980560635652
367,2131,2131,2131,Norman Powell,2022-23,30.0,7,24,598.0,125,267,38,102,73,96,9,61,70,39,18,9,45,43,361,231.71011764585552,129.28988235414448
368,2137,2137,2137,O.G. Anunoby,2022-23,25.0,5,29,1068.0,205,428,50,143,87,106,40,131,171,61,66,24,71,84,547,553.888881316053,-6.888881316053016
369,2140,2140,2140,Obi Toppin,2022-23,25.0,2,25,428.0,72,171,34,97,14,17,14,80,94,26,10,5,19,28,192,90.60513489966263,101.39486510033737
370,2141,2141,2141,Ochai Agbaji,2022-23,21.0,0,16,127.0,17,42,5,21,4,9,6,11,17,3,1,0,0,13,43,-24.260598655397985,67.26059865539798
371,2145,2145,2145,Onyeka Okongwu,2022-23,22.0,2,32,699.0,111,177,0,3,54,72,79,138,217,29,17,30,29,98,276,328.95496196681876,-52.95496196681876
372,2146,2146,2146,Orlando Robinson,2022-23,21.0,0,6,92.0,11,24,0,5,5,7,5,15,20,6,5,3,4,11,27,-42.6481737099042,69.6481737099042
373,2150,2150,2150,Oshae Brissett,2022-23,25.0,3,28,450.0,50,118,25,69,43,62,22,65,87,13,19,5,16,37,168,144.51430674049232,23.485693259507684
374,2160,2160,2160,Otto Porter Jr.,2022-23,30.0,9,8,146.0,15,30,6,17,8,8,6,13,19,8,11,0,4,7,44,78.9502548407985,-34.95025484079849
375,2161,2161,2161,Ousmane Dieng,2022-23,21.0,0,14,220.0,25,59,10,34,1,4,6,34,40,20,5,4,7,12,61,24.597815060861308,36.40218493913869
376,2178,2178,2178,P.J. Tucker,2022-23,38.0,11,31,884.0,39,95,20,54,9,11,42,97,139,28,19,9,28,82,107,295.4280499781495,-188.4280499781495
377,2182,2182,2182,P.J. Washington,2022-23,24.0,3,32,1016.0,173,422,57,176,65,82,36,119,155,75,25,33,49,82,468,473.86015007507126,-5.86015007507126
378,2183,2183,2183,Paolo Banchero,2022-23,21.0,0,27,932.0,194,432,35,109,164,218,31,154,185,107,25,16,81,60,587,398.6536275982445,188.3463724017555
379,2190,2190,2190,Pascal Siakam,2022-23,29.0,6,23,842.0,212,438,34,97,144,184,41,155,196,158,23,10,57,73,602,349.53900295812326,252.46099704187674
380,2198,2198,2198,Pat Connaughton,2022-23,30.0,7,16,313.0,38,112,25,82,10,13,9,44,53,12,8,3,7,21,111,81.98272077344797,29.017279226552034
381,2199,2199,2199,Patrick Baldwin Jr.,2022-23,21.0,0,9,67.0,13,30,10,24,1,2,0,11,11,2,3,0,2,0,37,-55.78215589169429,92.78215589169429
382,2210,2210,2210,Patrick Beverley,2022-23,34.0,10,25,667.0,47,125,23,77,22,28,14,77,91,65,23,12,26,69,139,267.0437640747579,-128.04376407475792
383,2213,2213,2213,Patrick Williams,2022-23,21.0,2,32,889.0,114,250,43,101,32,35,33,95,128,42,19,31,47,64,303,460.7657132872741,-157.76571328727408
384,2227,2227,2227,Patty Mills,2022-23,34.0,13,22,266.0,45,96,27,66,11,12,5,17,22,30,6,1,11,11,128,183.42849244140695,-55.428492441406945
385,2240,2240,2240,Paul George,2022-23,33.0,12,24,818.0,192,430,70,186,106,120,17,132,149,120,34,12,85,63,560,463.0680382333293,96.93196176667072
386,2243,2243,2243,Paul Reed,2022-23,24.0,2,27,277.0,35,63,0,3,8,12,33,57,90,12,22,17,17,60,78,43.26836926050055,34.73163073949945
387,2246,2246,2246,Payton Pritchard,2022-23,25.0,2,20,217.0,32,83,17,50,7,10,11,17,28,24,6,1,14,8,88,-20.245674714646157,108.24567471464616
388,2247,2247,2247,Peyton Watson,2022-23,21.0,0,6,15.0,3,9,0,1,0,0,2,1,3,0,0,0,0,1,6,-83.1008388298178,89.1008388298178
389,2250,2250,2250,Precious Achiuwa,2022-23,23.0,2,12,245.0,36,92,5,28,28,33,24,60,84,16,2,7,15,19,105,58.449358806659575,46.550641193340425
390,2252,2252,2252,Quentin Grimes,2022-23,23.0,1,22,561.0,66,140,34,91,23,30,16,56,72,40,14,11,23,61,189,182.11162606363257,6.8883739363674295
391,2263,2263,2263,R.J. Hampton,2022-23,22.0,2,22,332.0,46,106,17,49,28,33,9,25,34,32,16,4,19,20,137,136.14810353813948,0.8518964618605196
392,2267,2267,2267,RJ Barrett,2022-23,23.0,3,33,1147.0,235,543,60,181,144,189,30,151,181,99,18,6,83,80,674,574.674703446502,99.32529655349799
393,2276,2276,2276,Raul Neto,2022-23,31.0,7,22,197.0,20,44,5,18,10,12,2,15,17,26,9,0,8,18,55,-10.95144328890865,65.95144328890865
394,2286,2286,2286,Reggie Bullock,2022-23,32.0,9,32,897.0,53,157,41,131,15,21,12,95,107,31,23,4,13,69,162,409.51010610407354,-247.51010610407354
395,2298,2298,2298,Reggie Jackson,2022-23,33.0,11,31,896.0,138,336,49,140,48,53,14,66,80,122,22,3,70,61,373,461.6947951196603,-88.69479511966028
396,2306,2306,2306,Richaun Holmes,2022-23,29.0,7,17,147.0,22,32,2,3,4,6,10,20,30,1,2,1,5,23,50,26.765565825211752,23.234434174788248
397,2327,2327,2327,Robert Covington,2022-23,32.0,9,20,312.0,37,97,19,61,14,17,9,62,71,24,10,13,15,40,107,102.1749230501843,4.825076949815696
398,2332,2332,2332,Robert Williams III,2022-23,25.0,4,3,57.0,10,14,0,0,1,2,10,12,22,4,2,4,3,5,21,-19.600625636394398,40.6006256363944
399,2347,2347,2347,Robin Lopez,2022-23,35.0,14,22,194.0,28,44,0,0,9,12,17,15,32,9,1,3,15,26,65,155.9614045398555,-90.9614045398555
400,2354,2354,2354,Rodney McGruder,2022-23,31.0,6,11,92.0,5,24,3,17,4,4,6,12,18,9,2,0,4,3,17,-108.46543597328161,125.46543597328161
401,2358,2358,2358,Romeo Langford,2022-23,23.0,3,18,354.0,45,90,6,25,17,25,27,24,51,16,12,8,15,34,113,158.06478864011888,-45.06478864011888
402,2359,2359,2359,Ron Harper Jr.,2022-23,21.0,0,2,8.0,2,4,2,3,0,0,0,1,1,0,0,0,0,0,6,-86.77835384071909,92.77835384071909
403,2365,2365,2365,Royce O'Neale,2022-23,30.0,5,31,1090.0,102,257,73,172,16,25,25,130,155,133,30,20,56,100,293,405.4843519417768,-112.48435194177682
404,2382,2382,2382,Rudy Gay,2022-23,36.0,16,21,333.0,37,108,13,55,9,13,12,55,67,16,11,10,14,27,96,281.69639377346687,-185.69639377346687
405,2392,2392,2392,Rudy Gobert,2022-23,31.0,9,28,882.0,149,225,0,3,95,138,104,239,343,25,24,34,45,86,393,433.62220353384976,-40.622203533849756
406,2396,2396,2396,Rui Hachimura,2022-23,25.0,3,18,426.0,88,177,15,43,22,30,12,77,89,22,6,8,24,21,213,131.90568384597378,81.09431615402622
407,2411,2411,2411,Russell Westbrook,2022-23,34.0,14,29,812.0,154,382,31,111,83,122,35,143,178,221,31,15,103,69,422,512.6259308125578,-90.62593081255784
408,2417,2417,2417,Ryan Arcidiacono,2022-23,29.0,5,8,22.0,1,5,1,3,0,0,0,4,4,2,2,0,1,2,3,-123.60688012544745,126.60688012544745
409,2418,2418,2418,Ryan Rollins,2022-23,21.0,0,11,60.0,6,19,3,9,6,6,2,8,10,6,1,1,16,10,21,-59.459670902595576,80.45967090259558
410,2419,2419,2419,Saben Lee,2022-23,21.0,0,2,10.0,3,4,0,1,0,0,0,0,0,2,1,0,3,1,6,-85.72763526617587,91.72763526617587
411,2422,2422,2422,Saddiq Bey,2022-23,24.0,2,31,875.0,135,338,48,159,104,124,29,95,124,46,25,5,32,49,422,357.43322304892064,64.56677695107936
412,2424,2424,2424,Sam Hauser,2022-23,25.0,1,33,525.0,73,159,57,137,7,9,15,68,83,23,10,8,10,43,210,99.21371824415405,110.78628175584595
413,2428,2428,2428,Sandro Mamukelashvili,2022-23,24.0,1,13,113.0,12,31,5,16,5,10,9,22,31,9,1,2,4,10,34,-85.2418213728971,119.2418213728971
414,2430,2430,2430,Santi Aldama,2022-23,22.0,1,30,720.0,106,222,39,106,47,63,40,125,165,40,24,27,18,74,298,297.63623947866813,0.3637605213318693
415,2432,2432,2432,Scottie Barnes,2022-23,21.0,1,30,1008.0,175,391,31,101,56,73,57,145,202,137,25,20,69,55,437,480.9322009517408,-43.93220095174081
416,2433,2433,2433,Scotty Pippen Jr.,2022-23,21.0,0,3,23.0,1,7,1,2,4,6,2,2,4,1,1,1,2,3,7,-78.8979645316449,85.8979645316449
417,2448,2448,2448,Serge Ibaka,2022-23,33.0,13,15,170.0,24,47,6,15,8,13,13,29,42,4,0,6,8,20,62,164.98648760218322,-102.98648760218322
418,2457,2457,2457,Seth Curry,2022-23,32.0,8,22,478.0,68,157,35,89,17,18,5,40,45,50,14,4,22,42,188,147.03329721641649,40.966702783583514
419,2458,2458,2458,Shaedon Sharpe,2022-23,21.0,0,32,633.0,104,224,28,83,17,27,26,54,80,15,11,6,20,46,253,241.57120070403442,11.428799295965575
420,2463,2463,2463,Shai Gilgeous-Alexander,2022-23,24.0,4,30,1077.0,316,629,32,91,284,307,24,121,145,172,51,30,101,79,948,548.2583341194935,399.7416658805065
421,2468,2468,2468,Shake Milton,2022-23,26.0,4,27,668.0,118,232,22,61,45,53,16,72,88,92,11,5,43,49,303,269.4014121477062,33.598587852293804
422,2475,2475,2475,Simone Fontecchio,2022-23,21.0,0,20,186.0,27,70,18,50,9,14,10,14,24,8,3,5,10,16,81,6.735599293626706,74.2644007063733
423,2486,2486,2486,Spencer Dinwiddie,2022-23,30.0,8,32,1026.0,183,397,88,210,73,88,13,89,102,164,30,9,52,73,527,498.91516011895703,28.084839881042967
424,2494,2494,2494,Stanley Johnson,2022-23,27.0,7,5,61.0,12,19,4,9,3,4,2,10,12,10,2,3,3,3,31,45.56964059755421,-14.569640597554212
425,2508,2508,2508,Stephen Curry,2022-23,35.0,13,26,894.0,262,524,131,302,124,135,16,155,171,177,27,9,81,54,779,481.361638109125,297.638361890875
426,2518,2518,2518,Steven Adams,2022-23,29.0,9,28,742.0,98,164,0,1,24,76,133,153,286,63,24,33,56,66,220,424.05687679352565,-204.05687679352565
427,2523,2523,2523,Svi Mykhailiuk,2022-23,26.0,4,11,38.0,6,12,6,10,3,5,0,7,7,1,1,0,2,1,21,-61.57493883340521,82.57493883340521
428,2531,2531,2531,T.J. McConnell,2022-23,31.0,7,30,521.0,69,159,4,17,16,18,18,50,68,128,33,5,47,38,158,159.2649657870915,-1.264965787091512
429,2539,2539,2539,T.J. Warren,2022-23,28.0,7,9,155.0,35,65,5,14,5,6,9,17,26,16,6,1,4,15,80,62.96092686223483,17.039073137765172
430,2553,2553,2553,Taj Gibson,2022-23,38.0,13,21,182.0,25,49,3,12,13,18,9,22,31,9,9,4,9,37,66,11.328365355190954,54.671634644809046
431,2557,2557,2557,Talen Horton-Tucker,2022-23,22.0,3,32,498.0,81,212,20,86,32,43,16,63,79,72,24,11,38,43,214,265.70901274608036,-51.70901274608036
432,2558,2558,2558,Tari Eason,2022-23,21.0,0,32,607.0,103,237,25,64,43,52,65,100,165,25,38,15,32,71,274,227.91185923497267,46.08814076502733
433,2565,2565,2565,Taurean Prince,2022-23,29.0,6,18,352.0,51,103,21,54,19,22,6,39,45,21,6,4,21,43,142,92.11295219503654,49.88704780496346
434,2569,2569,2569,Terance Mann,2022-23,26.0,3,33,718.0,109,209,26,72,36,49,38,92,130,64,19,11,37,61,280,253.31810899043228,26.68189100956772
435,2573,2573,2573,Terence Davis,2022-23,26.0,3,27,363.0,68,156,38,105,14,17,12,57,69,35,20,8,24,54,188,66.8155620090123,121.1844379909877
436,2584,2584,2584,Terrence Ross,2022-23,32.0,10,31,715.0,94,230,45,127,11,15,8,55,63,40,20,6,34,43,244,356.2459833414957,-112.24598334149567
437,2592,2592,2592,Terry Rozier,2022-23,29.0,7,23,830.0,184,457,60,183,54,65,25,78,103,127,17,5,58,48,482,385.5859590317183,96.41404096828171
438,2594,2594,2594,Terry Taylor,2022-23,23.0,1,16,128.0,11,31,2,10,4,5,9,13,22,6,2,4,4,13,28,-45.36894532497263,73.36894532497263
439,2595,2595,2595,Thaddeus Young,2022-23,21.0,0,30,524.0,67,125,4,22,14,18,52,62,114,52,32,3,24,58,152,184.3070383914294,-32.30703839142939
440,2600,2600,2600,Thanasis Antetokounmpo,2022-23,30.0,4,16,69.0,3,6,0,1,1,2,4,10,14,3,2,3,5,4,7,-173.2587478833866,180.2587478833866
441,2601,2601,2601,Theo Maledon,2022-23,21.0,0,31,519.0,59,140,18,55,42,48,8,71,79,74,24,5,32,32,178,181.68024195507138,-3.6802419550713807
442,2606,2606,2606,Theo Pinson,2022-23,27.0,4,13,62.0,3,13,2,8,5,6,2,15,17,5,2,0,3,3,13,-80.95880267773714,93.95880267773714
443,2612,2612,2612,Thomas Bryant,2022-23,25.0,5,18,335.0,72,112,12,24,33,48,24,73,97,17,6,9,14,34,189,168.8005237459662,20.19947625403381
444,2622,2622,2622,Tim Hardaway Jr.,2022-23,31.0,9,31,829.0,131,353,83,237,62,80,8,81,89,54,28,5,30,42,407,405.7781613084546,1.221838691545372
445,2640,2640,2640,Tobias Harris,2022-23,30.0,11,28,962.0,183,369,64,153,46,53,27,148,175,78,35,13,42,64,476,592.3459682961372,-116.34596829613724
446,2646,2646,2646,Tony Bradley,2022-23,25.0,5,9,25.0,4,7,2,4,2,2,1,9,10,1,1,0,1,1,12,5.939144691768433,6.060855308231567
447,2652,2652,2652,Torrey Craig,2022-23,32.0,5,30,733.0,94,200,41,106,17,21,60,96,156,47,22,19,19,73,246,153.94611290811304,92.05388709188696
448,2653,2653,2653,Trae Young,2022-23,21.0,0,30,1069.0,263,633,68,219,231,258,22,63,85,298,23,4,113,42,825,470.6278499544544,354.3721500455456
449,2656,2656,2656,Tre Jones,2022-23,23.0,2,31,934.0,148,341,24,78,76,84,24,84,108,206,43,5,61,53,396,420.42190773679573,-24.42190773679573
450,2658,2658,2658,Tre Mann,2022-23,22.0,1,28,552.0,91,239,39,130,13,20,15,54,69,43,21,4,26,42,234,209.3758792170384,24.624120782961597
451,2660,2660,2660,Trendon Watford,2022-23,22.0,1,24,419.0,48,85,7,19,30,39,19,79,98,43,12,3,24,43,133,139.5030940099149,-6.503094009914889
452,2663,2663,2663,Trent Forrest,2022-23,25.0,2,13,196.0,20,42,0,2,2,3,5,19,24,26,6,2,7,14,42,-31.278219747349794,73.2782197473498
453,2664,2664,2664,Trevelin Queen,2022-23,21.0,0,2,20.0,0,3,0,3,0,0,1,2,3,2,1,1,3,1,0,-80.47404239345974,80.47404239345974
454,2665,2665,2665,Trevor Hudgins,2022-23,21.0,0,1,4.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3,-88.87979098980543,91.87979098980543
455,2666,2666,2666,Trevor Keels,2022-23,21.0,0,1,1.0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,-90.45586885162027,90.45586885162027
456,2683,2683,2683,Trey Lyles,2022-23,27.0,7,25,341.0,52,122,27,78,17,25,22,46,68,17,7,8,22,27,148,192.67024103360382,-44.670241033603816
457,2685,2685,2685,Trey Murphy III,2022-23,23.0,1,30,867.0,127,271,69,171,57,62,32,97,129,41,34,15,26,62,380,342.8715679687439,37.128432031256125
458,2690,2690,2690,Troy Brown Jr.,2022-23,23.0,4,29,654.0,67,162,25,81,19,19,23,92,115,22,20,3,25,43,178,358.0238423424547,-180.0238423424547
459,2694,2694,2694,Ty Jerome,2022-23,25.0,3,17,274.0,38,72,12,28,18,19,2,22,24,40,3,1,10,20,106,52.051072180689744,53.948927819310256
460,2695,2695,2695,TyTy Washington Jr.,2022-23,21.0,0,6,52.0,10,20,1,7,1,2,1,6,7,8,1,0,0,5,22,-63.66254520076836,85.66254520076836
461,2698,2698,2698,Tyler Dorsey,2022-23,24.0,2,2,7.0,4,5,1,2,0,0,1,1,2,0,0,0,0,0,9,-98.57863830283293,107.57863830283293
462,2703,2703,2703,Tyler Herro,2022-23,23.0,3,25,883.0,189,415,86,211,70,77,14,137,151,106,22,11,66,43,534,435.9798516067982,98.0201483932018
463,2706,2706,2706,Tyrese Haliburton,2022-23,23.0,2,31,1041.0,230,478,96,237,86,98,22,99,121,325,52,13,84,35,642,476.63535147485754,165.36464852514246
464,2707,2707,2707,Tyrese Martin,2022-23,21.0,0,10,38.0,6,15,1,5,2,2,2,3,5,0,1,0,1,2,15,-71.01757522257083,86.01757522257083
465,2710,2710,2710,Tyrese Maxey,2022-23,22.0,2,15,546.0,126,273,43,102,48,65,6,46,52,66,15,4,30,35,343,248.5749910142631,94.4250089857369
466,2718,2718,2718,Tyus Jones,2022-23,27.0,7,31,741.0,125,282,47,126,26,36,13,58,71,143,24,2,34,13,323,402.81395594224597,-79.81395594224597
467,2721,2721,2721,Udoka Azubuike,2022-23,23.0,2,15,63.0,12,14,0,0,2,6,10,17,27,5,2,3,3,5,26,-37.16603147677267,63.16603147677267
468,2741,2741,2741,Udonis Haslem,2022-23,43.0,19,5,37.0,1,10,0,1,1,2,3,3,6,0,1,1,0,7,3,29.29644013168229,-26.29644013168229
469,2743,2743,2743,Usman Garuba,2022-23,21.0,1,30,441.0,36,74,7,15,15,28,61,90,151,33,25,18,22,50,94,183.05348506874049,-89.05348506874049
470,2746,2746,2746,Vernon Carey Jr.,2022-23,22.0,2,3,5.0,0,2,0,0,0,0,0,1,1,0,0,0,1,2,0,-35.64438339967546,35.64438339967546
471,2756,2756,2756,Victor Oladipo,2022-23,31.0,9,8,209.0,25,64,10,34,9,13,3,18,21,22,12,0,9,23,69,80.05540320005923,-11.055403200059231
472,2757,2757,2757,Vince Williams Jr.,2022-23,21.0,0,6,40.0,3,11,1,8,0,0,1,4,5,2,4,1,0,5,7,-69.96685664802771,76.96685664802771
473,2759,2759,2759,Vit Krejci,2022-23,23.0,1,15,101.0,9,24,5,16,1,2,2,8,10,10,2,1,3,10,24,-59.55364608130594,83.55364608130594
474,2763,2763,2763,Vlatko Cancar,2022-23,26.0,3,21,231.0,32,67,16,36,6,7,7,29,36,19,7,4,15,27,86,-2.5318639108395473,88.53186391083955
475,2764,2764,2764,Walker Kessler,2022-23,21.0,0,32,582.0,94,125,0,0,30,54,76,127,203,20,7,60,22,72,218,214.77787705318252,3.2221229468174784
476,2769,2769,2769,Wendell Carter Jr.,2022-23,24.0,4,16,511.0,91,178,18,57,57,70,32,108,140,51,9,8,41,48,257,250.90497752376473,6.095022476235272
477,2770,2770,2770,Wendell Moore Jr.,2022-23,21.0,0,16,96.0,13,28,2,12,4,5,2,11,13,8,5,3,7,11,32,-40.54673656081775,72.54673656081775
478,2774,2774,2774,Wenyen Gabriel,2022-23,26.0,3,23,327.0,50,81,4,13,22,28,35,54,89,13,11,12,18,45,126,47.90262766723458,78.09737233276542
479,2788,2788,2788,Wesley Matthews,2022-23,36.0,13,23,331.0,23,66,18,53,7,8,16,20,36,12,11,4,8,35,71,153.59187263636068,-82.59187263636068
480,2799,2799,2799,Will Barton,2022-23,32.0,10,31,692.0,92,248,44,119,28,35,7,87,94,85,16,9,37,36,256,344.16271973424875,-88.16271973424875
481,2813,2813,2813,Willy Hernangomez,2022-23,29.0,6,15,148.0,27,53,1,6,29,35,21,34,55,13,5,5,20,19,84,-15.060342408370957,99.06034240837096
482,2818,2818,2818,Xavier Tillman,2022-23,24.0,2,17,169.0,27,44,2,6,6,14,18,21,39,8,6,7,7,16,62,-13.470433764832933,75.47043376483293
483,2823,2823,2823,Yuta Watanabe,2022-23,28.0,4,20,387.0,58,104,32,60,11,15,15,45,60,20,8,10,8,32,159,57.790478946684516,101.20952105331548
484,2828,2828,2828,Zach Collins,2022-23,25.0,4,21,438.0,72,137,13,39,27,35,40,78,118,59,10,20,49,77,184,180.56126281408734,3.4387371859126574
485,2837,2837,2837,Zach LaVine,2022-23,28.0,8,28,965.0,224,496,78,211,94,113,17,107,124,118,32,1,69,66,620,530.8532170730896,89.14678292691042
486,2840,2840,2840,Zeke Nnaji,2022-23,22.0,2,22,208.0,34,58,3,14,14,18,19,11,30,5,3,3,10,30,85,71.00355191646042,13.996448083539576
487,2842,2842,2842,Ziaire Williams,2022-23,21.0,1,7,131.0,14,41,1,19,2,2,2,25,27,14,4,2,11,12,31,20.192106014542787,10.807893985457213
488,2845,2845,2845,Zion Williamson,2022-23,21.0,2,25,835.0,242,401,6,18,139,195,53,126,179,118,31,15,78,55,629,432.3963117746074,196.6036882253926
